1, 306.261, 6.158, 14.369, 6.158, 0.411
101, 61.572, 79.642, 15.19, 0.821, 0.821
201, 94.823, 88.678, 36.949, 1.232, 1.232
301, 88.676, 112.081, 23.4, 1.232, 2.053
401, 87.028, 124.395, 32.432, 1.642, 2.053
501, 97.302, 138.356, 36.949, 1.232, 0.411
601, 66.903, 132.199, 42.286, 1.232, 1.642
701, 68.558, 179.407, 88.266, 0.821, 1.232
801, 173.651, 204.033, 62.401, 3.285, 1.642
901, 377.689, 204.048, 73.076, 2.053, 2.053
1001, 130.958, 160.944, 59.939, 2.874, 2.053
1101, 167.504, 218.414, 99.35, 2.053, 2.464
1201, 159.286, 184.333, 70.613, 2.464, 1.642
1301, 148.616, 225.378, 75.949, 5.748, 2.874
1401, 144.516, 165.859, 50.085, 2.052, 1.231
1501, 134.244, 178.176, 68.56, 2.053, 1.231
1601, 144.507, 178.174, 55.833, 2.463, 1.231
1701, 140.817, 147.789, 61.991, 2.053, 1.642
1801, 149.026, 153.54, 60.349, 1.232, 1.642
1901, 162.163, 268.486, 102.224, 1.231, 1.643
2001, 229.9, 217.18, 71.434, 2.052, 1.642
2101, 208.964, 244.269, 78.002, 4.926, 2.053
2201, 169.956, 188.021, 89.498, 3.695, 2.053
2301, 190.894, 198.701, 84.16, 0.821, 5.747
2401, 184.747, 202.803, 84.571, 4.106, 2.053
2501, 201.572, 206.494, 85.392, 1.232, 1.642
2601, 225.373, 236.06, 107.971, 16.011, 8.621
2701, 262.752, 251.247, 128.499, 5.337, 2.874
2801, 220.871, 246.742, 140.404, 11.495, 25.454
2901, 236.47, 267.263, 209.785, 13.138, 16.832
3001, 314.061, 268.488, 100.992, 3.284, 2.463
3101, 240.574, 249.191, 102.635, 1.231, 2.463
3201, 250.434, 253.701, 105.097, 0.821, 2.053
3301, 410.538, 385.49, 110.845, 2.053, 2.463
3401, 266.856, 303.374, 112.898, 3.284, 2.463
3501, 276.304, 300.53, 121.109, 4.516, 2.874
3601, 191.714, 236.466, 108.792, 3.695, 4.106
3701, 270.949, 172.015, 103.456, 19.295, 20.116
3801, 277.114, 137.539, 33.664, 3.284, 2.873
3901, 206.097, 217.172, 68.97, 4.927, 4.926
4001, 198.688, 150.673, 64.865, 4.106, 3.285
4101, 208.142, 131.777, 35.716, 4.926, 2.874
4201, 132.194, 138.762, 49.264, 4.927, 3.695
4301, 210.193, 139.99, 45.569, 2.874, 3.695
4401, 136.709, 144.097, 40.644, 2.053, 3.284
4501, 131.779, 165.445, 46.801, 1.642, 3.695
4601, 164.623, 194.589, 39.822, 2.874, 3.284
4701, 197.06, 190.905, 43.107, 4.516, 3.694
4801, 182.275, 173.245, 39.001, 2.463, 3.284
4901, 148.199, 157.233, 85.802, 3.284, 3.695
5001, 143.278, 148.623, 40.643, 1.231, 3.284
5101, 133.838, 154.771, 16.422, 1.643, 4.516
5201, 224.556, 184.741, 17.653, 4.927, 4.105
5301, 164.211, 200.344, 128.909, 49.265, 28.327
5401, 270.951, 316.53, 113.308, 5.337, 22.99
5501, 264.79, 502.5, 27.096, 4.106, 9.032
5601, 357.164, 329.67, 23.401, 7.389, 8.21
5701, 235.649, 367.434, 22.58, 6.979, 8.21
5801, 282.447, 340.759, 24.222, 5.337, 8.211
5901, 277.522, 396.981, 21.759, 2.463, 6.569
6001, 256.58, 372.349, 24.632, 2.874, 7.39
6101, 259.058, 312.011, 22.99, 2.463, 8.211
6201, 269.733, 320.226, 24.632, 1.232, 7.8
6301, 296.401, 258.638, 18.475, 0.821, 7.389
6401, 158.042, 302.975, 116.593, 5.337, 11.495
6501, 282.863, 224.149, 345.263, 38.591, 126.446
6601, 263.967, 184.323, 56.655, 6.979, 7.39
6701, 154.781, 174.48, 32.433, 5.337, 5.747
6801, 162.573, 243.86, 90.318, 22.99, 9.032
6901, 212.661, 218.415, 66.097, 2.873, 6.158
7001, 180.222, 250.837, 70.202, 19.295, 8.211
7101, 181.456, 185.15, 52.549, 11.085, 6.569
7201, 169.971, 171.195, 31.611, 2.873, 4.926
7301, 185.553, 196.233, 69.791, 8.21, 5.748
7401, 193.374, 169.965, 18.885, 6.568, 5.337
7501, 159.279, 178.994, 18.063, 2.874, 5.747
7601, 171.606, 300.92, 111.666, 10.674, 9.031
7701, 298.472, 346.076, 24.222, 4.516, 6.979
7801, 298.465, 504.948, 89.908, 13.958, 8.621
7901, 462.69, 461.845, 87.445, 6.568, 9.442
8001, 435.196, 356.344, 123.572, 31.611, 13.547
8101, 276.29, 285.737, 114.54, 26.685, 11.905
8201, 208.561, 228.247, 46.801, 2.874, 5.748
8301, 201.166, 281.636, 95.655, 19.296, 11.906
8401, 217.181, 251.653, 46.391, 1.231, 9.032
8501, 234.001, 247.556, 21.759, 0.822, 6.158
8601, 181.453, 191.319, 20.116, 3.695, 6.158
8701, 186.805, 188.02, 20.938, 1.231, 6.568
8801, 172.429, 211.835, 20.116, 3.284, 6.158
8901, 184.739, 220.458, 21.348, 8.211, 6.569
9001, 783.717, 122.331, 20.938, 6.159, 6.158
9101, 190.489, 215.113, 21.348, 5.748, 6.98
9201, 206.488, 209.376, 21.758, 4.516, 6.568
9301, 103.457, 123.158, 21.348, 9.442, 6.568
9401, 109.195, 121.52, 22.579, 2.463, 6.979
9501, 104.279, 126.446, 22.579, 2.464, 6.569
9601, 113.318, 125.625, 22.169, 0.41, 6.568
9701, 104.276, 131.378, 22.579, 10.264, 6.979
9801, 117.822, 125.624, 22.99, 4.105, 6.979
9901, 118.243, 132.602, 23.811, 11.085, 6.98
10001, 116.172, 127.679, 22.99, 7.389, 7.39
10101, 113.712, 134.652, 23.401, 6.979, 6.979
10201, 126.038, 131.784, 23.4, 1.643, 7.39
10301, 118.24, 134.656, 26.274, 2.053, 7.39
10401, 128.493, 137.118, 25.042, 9.443, 8.211
10501, 121.932, 140.817, 27.917, 6.158, 9.031
10601, 121.111, 137.532, 270.134, 70.612, 55.833
10701, 123.573, 130.959, 261.923, 12.316, 82.107
10801, 126.846, 140.407, 247.965, 116.593, 72.254
10901, 128.909, 133.833, 313.24, 137.53, 45.98
11001, 125.212, 143.278, 370.715, 96.477, 22.58
11101, 130.964, 146.156, 25.864, 6.568, 8.211
11201, 132.211, 141.23, 25.864, 7.8, 7.801
11301, 128.499, 152.312, 25.864, 5.748, 7.8
11401, 123.152, 147.385, 27.095, 1.231, 8.621
11501, 135.066, 151.075, 27.506, 0.822, 8.621
11601, 132.604, 152.31, 27.916, 3.695, 8.21
11701, 134.25, 149.019, 27.916, 10.674, 9.442
11801, 133.835, 153.54, 29.149, 4.926, 9.032
11901, 130.149, 183.919, 39.001, 9.032, 8.211
12001, 137.107, 168.736, 27.506, 8.211, 8.621
12101, 143.271, 273.412, 34.485, 10.674, 9.853
12201, 241.395, 159.689, 40.232, 9.031, 8.621
12301, 147.79, 159.291, 34.074, 6.158, 9.031
12401, 146.564, 169.147, 29.97, 1.231, 8.622
12501, 149.842, 171.612, 28.738, 2.874, 9.442
12601, 161.759, 161.339, 29.969, 18.885, 9.032
12701, 154.791, 155.592, 29.559, 9.443, 24.633
12801, 148.2, 1683.198, 54.601, 27.096, 22.99
12901, 152.32, 162.162, 32.843, 6.979, 9.031
13001, 199.119, 197.873, 99.761, 13.547, 9.032
13101, 181.067, 173.244, 139.583, 1.231, 16.422
13201, 165.447, 189.668, 66.918, 1.232, 9.442
13301, 150.252, 195.011, 64.044, 12.316, 10.674
13401, 145.33, 169.546, 62.812, 4.927, 10.674
13501, 159.295, 205.679, 72.254, 5.337, 11.495
13601, 236.885, 200.343, 30.79, 1.232, 9.853
13701, 151.497, 185.56, 31.611, 2.053, 9.852
13801, 159.722, 194.601, 31.611, 13.548, 9.443
13901, 197.06, 177.77, 32.843, 9.442, 9.853
14001, 153.538, 206.498, 31.612, 9.853, 9.853
14101, 190.878, 190.083, 325.556, 22.169, 38.591
14201, 236.053, 184.735, 36.127, 6.569, 11.495
14301, 157.606, 196.236, 35.306, 2.874, 12.727
14401, 188.851, 185.98, 32.843, 1.642, 10.263
14501, 188.47, 232.369, 36.128, 6.158, 10.263
14601, 165.87, 200.341, 34.074, 2.873, 10.264
14701, 176.928, 192.955, 33.664, 2.874, 10.263
14801, 195.831, 194.59, 40.644, 11.495, 10.264
14901, 164.617, 213.484, 34.074, 6.979, 10.263
15001, 189.28, 188.433, 34.485, 20.116, 11.495
15101, 167.497, 204.445, 34.896, 9.442, 10.263
15201, 176.113, 222.103, 133.014, 6.979, 12.726
15301, 188.435, 214.71, 135.067, 9.032, 15.601
15401, 203.636, 221.699, 88.266, 2.463, 12.316
15501, 184.738, 219.231, 87.444, 11.495, 13.958
15601, 185.964, 215.958, 90.318, 16.421, 14.369
15701, 186.385, 205.689, 181.457, 0.821, 23.811
15801, 189.66, 917.961, 65.275, 11.495, 25.864
15901, 183.096, 205.679, 43.106, 1.232, 14.369
16001, 184.33, 212.66, 40.233, 18.885, 13.548
16101, 179.81, 213.492, 78.413, 17.653, 18.064
16201, 195.41, 225.805, 640.439, 230.722, 158.878
16301, 209.776, 215.115, 155.594, 2.053, 18.475
16401, 212.663, 236.059, 67.328, 31.611, 18.474
16501, 192.956, 243.446, 44.749, 0.41, 11.906
16601, 194.607, 216.762, 36.948, 9.853, 11.085
16701, 202.385, 231.14, 42.285, 3.695, 13.548
16801, 197.875, 223.736, 42.285, 0.821, 14.779
16901, 210.995, 220.472, 73.076, 4.106, 16.422
17001, 215.504, 224.571, 611.702, 215.532, 98.118
17101, 213.492, 240.166, 260.281, 78.002, 77.181
17201, 211.016, 233.589, 91.139, 10.264, 27.096
17301, 215.542, 234.819, 42.696, 7.8, 11.495
17401, 199.114, 236.462, 42.286, 2.052, 14.779
17501, 190.906, 277.521, 55.833, 6.569, 13.137
17601, 201.592, 289.424, 75.95, 10.264, 13.548
17701, 247.99, 353.057, 308.314, 33.253, 18.885
17801, 277.124, 266.034, 201.574, 2.052, 32.432
17901, 219.638, 242.199, 137.12, 15.6, 13.547
18001, 206.092, 241.401, 94.014, 4.927, 14.369
18101, 227.85, 228.679, 45.98, 1.232, 13.137
18201, 213.086, 251.674, 48.443, 2.463, 19.295
18301, 4133.28, 272.998, 175.71, 52.959, 18.885
18401, 208.961, 248.367, 117.414, 2.463, 17.242
18501, 234.83, 260.287, 87.445, 12.727, 18.474
18601, 241.393, 247.975, 100.582, 24.632, 18.475
18701, 204.848, 256.989, 42.285, 6.568, 13.137
18801, 222.454, 269.316, 43.107, 9.443, 13.137
18901, 220.88, 262.337, 41.875, 10.263, 13.958
19001, 221.262, 242.217, 50.497, 16.422, 13.958
19101, 206.097, 255.759, 163.805, 40.643, 25.864
19201, 227.849, 250.424, 648.649, 71.844, 158.057
19301, 259.885, 284.092, 245.912, 130.962, 113.308
19401, 236.459, 266.849, 43.927, 12.316, 14.369
19501, 225.401, 250.425, 56.244, 2.873, 13.548
19601, 214.315, 257.819, 45.159, 8.621, 14.369
19701, 263.554, 296.83, 291.482, 36.948, 39.001
19801, 235.242, 253.702, 159.699, 13.547, 22.58
19901, 458.147, 697.506, 360.041, 36.949, 30.79
20001, 571.053, 688.48, 96.887, 19.295, 17.243
20101, 255.768, 263.577, 266.028, 26.275, 16.422
20201, 236.884, 298.471, 57.475, 18.063, 17.243
20301, 232.81, 273.013, 236.47, 15.189, 23.401
20401, 223.338, 273.425, 189.258, 50.496, 49.675
20501, 236.049, 504.951, 54.191, 12.317, 14.779
20601, 784.937, 687.649, 50.496, 5.337, 17.242
20701, 472.93, 574.754, 57.885, 25.864, 21.348
20801, 456.931, 319.812, 49.675, 2.053, 16.422
20901, 588.706, 635.93, 288.197, 50.497, 23.401
21001, 559.158, 700.786, 218.817, 13.958, 43.106
21101, 585.0, 645.362, 53.37, 12.316, 16.422
21201, 482.785, 535.355, 65.687, 25.453, 25.863
21301, 454.468, 516.86, 88.266, 2.052, 31.201
21401, 513.615, 871.591, 1380.638, 135.477, 284.913
21501, 724.599, 928.234, 663.839, 91.55, 186.384
21601, 511.113, 635.916, 80.876, 22.991, 25.042
21701, 452.009, 550.53, 494.287, 261.102, 172.015
21801, 679.026, 578.054, 108.792, 8.21, 19.705
21901, 497.987, 484.038, 62.402, 20.937, 19.705
22001, 419.992, 503.327, 77.181, 31.611, 25.043
22101, 405.199, 480.743, 53.37, 9.032, 16.422
22201, 457.722, 768.538, 533.699, 86.213, 75.95
22301, 621.563, 527.541, 129.73, 7.39, 21.348
22401, 519.343, 626.904, 79.233, 3.695, 28.738
22501, 2258.789, 314.084, 57.475, 21.348, 20.116
22601, 370.723, 345.265, 139.173, 18.474, 45.98
22701, 280.824, 356.763, 1018.134, 379.747, 371.947
22801, 290.657, 313.657, 586.248, 121.93, 319.399
22901, 314.056, 300.118, 57.475, 6.979, 18.474
23001, 344.416, 308.309, 83.339, 11.906, 28.738
23101, 259.053, 334.183, 634.691, 38.591, 138.762
23201, 268.08, 305.04, 310.366, 13.959, 27.095
23301, 275.891, 368.671, 68.97, 9.032, 35.306
23401, 294.765, 312.005, 96.066, 5.337, 22.169
23501, 247.561, 346.092, 66.507, 0.821, 24.222
23601, 283.251, 337.872, 823.949, 220.869, 257.407
23701, 330.072, 345.663, 533.288, 46.39, 32.432
23801, 304.622, 344.444, 123.161, 22.169, 36.538
23901, 277.963, 315.297, 92.782, 32.022, 42.285
24001, 285.716, 330.49, 187.205, 19.706, 131.372
24101, 281.222, 477.448, 725.01, 71.844, 203.626
24201, 316.12, 423.271, 968.048, 96.476, 58.296
24301, 286.554, 325.55, 83.749, 6.568, 25.864
24401, 282.862, 318.576, 65.686, 1.642, 22.579
24501, 311.184, 322.675, 1057.956, 117.824, 208.554
24601, 286.991, 330.892, 483.203, 6.569, 46.801
24701, 289.84, 327.196, 68.97, 16.422, 19.295
24801, 288.162, 331.297, 58.297, 13.137, 17.242
24901, 289.434, 335.822, 69.381, 24.632, 22.579
25001, 309.953, 406.839, 920.426, 126.856, 488.95
25101, 291.907, 333.754, 227.849, 13.137, 29.969
25201, 303.377, 379.742, 69.792, 17.653, 25.043
25301, 288.212, 341.159, 67.328, 2.463, 25.454
25401, 294.35, 424.494, 285.734, 61.58, 58.296
25501, 285.727, 430.235, 709.409, 326.788, 244.27
25601, 293.114, 344.442, 933.152, 29.559, 55.012
25701, 473.346, 341.57, 85.802, 4.926, 34.895
25801, 291.466, 387.954, 169.552, 3.695, 111.255
25901, 319.403, 346.894, 733.221, 295.177, 301.745
26001, 36861.375, 332.134, 83.749, 10.674, 22.169
26101, 310.357, 357.576, 86.624, 10.674, 25.042
26201, 316.136, 397.807, 1114.199, 6.979, 250.017
26301, 329.24, 384.676, 865.413, 163.805, 402.327
26401, 344.036, 339.908, 90.729, 0.821, 27.916
26501, 305.454, 351.001, 103.866, 35.306, 40.643
26601, 311.2, 380.154, 782.485, 254.122, 267.671
26701, 385.511, 399.035, 812.865, 37.77, 105.098
26801, 373.994, 359.628, 72.254, 3.695, 28.738
26901, 320.624, 585.432, 370.305, 7.39, 75.539
27001, 509.067, 1472.196, 1181.938, 24.632, 591.995
27101, 675.336, 660.561, 190.489, 32.433, 64.865
27201, 564.502, 1107.179, 759.084, 198.7, 276.703
27301, 372.79, 361.671, 584.606, 13.548, 57.476
27401, 325.97, 352.234, 131.782, 27.506, 55.012
27501, 317.367, 381.375, 1388.849, 274.24, 305.44
27601, 312.427, 376.06, 259.459, 125.624, 206.09
27701, 348.143, 368.663, 91.55, 5.748, 32.022
27801, 322.701, 369.472, 87.445, 11.495, 27.917
27901, 313.234, 581.321, 119.466, 8.21, 31.201
28001, 330.911, 399.056, 84.571, 22.169, 28.738
28101, 312.425, 372.365, 73.897, 30.38, 27.095
28201, 315.699, 377.701, 77.592, 9.031, 26.685
28301, 318.98, 370.712, 75.538, 17.653, 26.685
28401, 480.33, 420.799, 89.908, 22.99, 29.559
28501, 352.234, 395.749, 1632.298, 214.301, 214.3
28601, 335.007, 376.476, 169.962, 4.926, 33.253
28701, 345.687, 375.231, 88.266, 32.022, 32.843
28801, 347.304, 418.338, 82.518, 20.937, 22.99
28901, 330.914, 415.458, 467.192, 98.118, 82.929
29001, 367.429, 388.784, 361.273, 62.812, 130.962
29101, 402.769, 1027.57, 464.729, 43.107, 43.106
29201, 717.183, 766.071, 81.697, 25.042, 29.148
29301, 744.705, 513.993, 1562.096, 139.994, 509.478
29401, 1602.733, 1656.525, 101.403, 43.106, 72.666
29501, 727.488, 737.726, 84.161, 16.422, 33.664
29601, 721.739, 760.714, 88.676, 30.379, 32.843
29701, 785.759, 852.266, 90.318, 18.474, 32.022
29801, 699.968, 766.902, 87.444, 4.516, 29.148
29901, 837.06, 781.661, 88.676, 36.127, 33.254
30001, 777.54, 814.953, 89.087, 32.022, 33.664
30101, 1332.162, 1863.009, 387.548, 124.392, 68.149
30201, 1460.283, 889.621, 85.392, 32.432, 33.664
30301, 745.979, 866.647, 85.392, 26.685, 33.664
30401, 1159.362, 1974.678, 523.846, 206.911, 135.478
30501, 1496.012, 918.367, 92.371, 8.211, 29.969
30601, 806.695, 1040.286, 272.597, 7.39, 64.044
30701, 1647.479, 1562.533, 436.812, 66.508, 45.98
30801, 1484.072, 864.6, 89.087, 2.053, 28.738
30901, 785.354, 821.105, 89.497, 11.906, 29.559
31001, 1411.421, 1466.856, 525.488, 0.821, 203.216
31101, 1435.661, 916.736, 91.55, 16.421, 31.611
31201, 752.918, 804.652, 112.077, 6.158, 40.643
31301, 1367.517, 1584.676, 520.151, 49.675, 186.384
31401, 1491.074, 909.746, 94.013, 13.137, 30.79
31501, 840.761, 844.06, 96.477, 21.759, 34.074
31601, 1344.106, 1594.536, 500.035, 49.264, 199.522
31701, 1539.528, 921.643, 92.371, 27.095, 30.38
31801, 843.661, 833.384, 95.245, 25.042, 30.79
31901, 5965.915, 535.749, 917.141, 129.32, 526.309
32001, 372.752, 419.167, 140.404, 36.538, 109.203
32101, 1278.789, 1360.532, 2904.143, 282.45, 568.595
32201, 932.334, 1098.607, 532.878, 36.128, 78.002
32301, 595.283, 420.798, 76.36, 29.97, 28.327
32401, 379.753, 424.078, 91.96, 8.621, 33.664
32501, 374.013, 424.912, 86.213, 34.485, 35.307
32601, 369.089, 423.673, 93.192, 9.031, 35.717
32701, 375.253, 504.976, 944.237, 252.891, 348.957
32801, 403.563, 442.553, 516.867, 16.011, 50.496
32901, 408.081, 431.882, 79.234, 8.622, 30.38
33001, 397.81, 443.382, 75.129, 13.547, 27.917
33101, 392.063, 457.757, 571.468, 16.832, 66.507
33201, 393.679, 451.587, 320.219, 53.78, 96.887
33301, 379.315, 456.514, 98.529, 29.148, 37.769
33401, 389.175, 437.217, 89.498, 14.78, 41.875
33501, 387.16, 452.005, 559.152, 32.432, 113.719
33601, 392.901, 451.59, 121.929, 30.38, 29.559
33701, 452.41, 632.231, 279.576, 16.832, 48.854
33801, 611.708, 443.376, 98.118, 4.516, 27.917
33901, 471.692, 545.613, 746.358, 170.784, 213.89
34001, 541.871, 497.974, 158.057, 30.79, 53.78
34101, 419.96, 450.345, 99.35, 2.874, 39.822
34201, 393.703, 464.309, 1423.745, 494.697, 317.756
34301, 406.86, 497.566, 465.139, 9.443, 40.643
34401, 502.5, 456.131, 108.382, 19.706, 37.359
