1, 306.261, 6.158, 14.369, 6.158, 0.411
34501, 399.443, 515.236, 655.218, 164.215, 520.152
34601, 603.492, 511.107, 1495.178, 119.877, 409.306
34701, 406.436, 454.472, 103.045, 3.285, 35.717
34801, 398.605, 505.778, 1180.706, 4.926, 77.591
34901, 430.628, 520.565, 794.801, 16.011, 59.117
35001, 407.653, 486.883, 78.412, 8.621, 25.043
35101, 426.579, 498.398, 102.634, 41.874, 31.611
35201, 607.175, 516.878, 435.581, 33.253, 62.812
35301, 408.487, 672.869, 667.124, 20.116, 28.327
35401, 549.32, 527.543, 114.54, 2.464, 27.095
35501, 423.679, 504.137, 906.467, 128.909, 68.56
35601, 416.29, 470.042, 321.862, 33.664, 46.802
35701, 407.244, 504.143, 86.213, 25.864, 27.916
35801, 472.138, 518.116, 114.13, 2.464, 35.306
35901, 520.956, 524.285, 991.449, 89.908, 64.044
36001, 601.833, 474.587, 351.01, 36.127, 48.854
36101, 409.285, 495.109, 127.266, 26.684, 30.38
36201, 426.138, 864.594, 572.7, 156.005, 78.412
36301, 428.205, 489.788, 163.394, 1.231, 57.065
36401, 424.905, 504.541, 209.374, 45.98, 90.318
36501, 453.229, 958.177, 295.177, 13.137, 54.602
36601, 711.871, 644.132, 500.856, 91.96, 82.108
36701, 572.69, 544.368, 192.132, 13.548, 45.57
36801, 491.833, 8313.806, 296.819, 34.895, 73.897
36901, 478.674, 504.96, 103.866, 29.148, 32.021
37001, 437.628, 500.033, 122.34, 24.222, 35.307
37101, 426.539, 511.94, 106.74, 26.685, 32.022
37201, 1097.758, 1268.971, 96.476, 3.695, 30.38
37301, 1110.097, 1189.73, 153.952, 59.118, 62.401
37401, 982.418, 1254.211, 117.824, 41.464, 48.033
37501, 684.374, 1187.291, 323.915, 181.868, 197.879
37601, 472.508, 481.99, 96.887, 17.653, 37.77
37701, 431.088, 507.418, 102.634, 23.812, 32.843
37801, 441.325, 497.153, 109.203, 7.801, 29.148
37901, 450.37, 514.797, 98.529, 19.706, 29.559
38001, 447.094, 500.019, 105.097, 21.348, 33.664
38101, 441.738, 499.621, 103.866, 7.39, 32.432
38201, 448.314, 497.979, 103.456, 11.495, 34.074
38301, 440.085, 520.968, 173.657, 10.674, 50.907
38401, 449.132, 512.345, 105.509, 38.591, 45.57
38501, 454.03, 505.367, 100.171, 13.137, 38.18
38601, 474.563, 523.437, 113.308, 17.243, 36.948
38701, 449.154, 525.093, 103.456, 2.463, 36.948
38801, 506.185, 521.805, 116.592, 17.243, 36.537
38901, 474.561, 539.457, 114.54, 17.653, 41.875
39001, 446.632, 555.451, 115.362, 36.127, 39.822
39101, 483.98, 603.477, 162.573, 26.685, 71.023
39201, 520.126, 771.395, 291.071, 58.296, 95.655
39301, 479.911, 542.732, 100.171, 22.169, 41.054
39401, 507.851, 545.611, 104.277, 45.98, 42.286
39501, 539.434, 576.822, 104.687, 17.243, 40.233
39601, 484.442, 620.73, 121.519, 37.769, 37.77
39701, 502.909, 525.095, 102.634, 1.231, 34.485
39801, 456.082, 528.75, 101.814, 33.664, 37.359
39901, 502.505, 550.135, 111.666, 4.515, 38.18
40001, 469.665, 536.988, 96.065, 32.432, 28.738
40101, 580.522, 522.615, 94.424, 6.979, 27.916
40201, 474.974, 544.784, 102.224, 21.759, 29.969
40301, 451.998, 543.954, 98.939, 23.811, 28.328
40401, 484.447, 606.782, 109.614, 10.264, 29.559
40501, 511.534, 598.171, 103.866, 18.885, 29.148
40601, 479.108, 543.957, 98.529, 34.075, 28.738
40701, 482.361, 547.67, 107.561, 20.937, 29.558
40801, 478.68, 537.407, 102.634, 7.8, 29.559
40901, 482.756, 552.593, 103.866, 31.612, 30.38
41001, 477.848, 568.593, 102.224, 5.748, 30.791
41101, 478.698, 546.438, 97.298, 27.916, 28.738
41201, 492.238, 1121.586, 109.203, 29.558, 39.822
41301, 879.774, 2464.033, 105.509, 6.979, 32.432
41401, 3096.704, 2979.676, 104.276, 7.8, 30.379
41501, 2654.137, 1219.302, 102.224, 4.516, 30.38
41601, 1124.878, 1150.318, 136.298, 9.442, 37.769
41701, 1030.037, 1202.481, 124.804, 30.791, 37.359
41801, 990.607, 1056.733, 121.93, 9.443, 34.074
41901, 1041.079, 1092.042, 118.235, 26.274, 29.558
42001, 996.816, 1075.602, 111.256, 6.98, 29.969
42101, 1152.005, 1063.703, 103.866, 2.463, 31.611
42201, 1219.298, 1110.922, 128.909, 8.211, 34.075
42301, 1069.87, 1082.179, 107.151, 14.368, 31.201
42401, 1017.712, 1093.673, 109.614, 28.738, 30.38
42501, 1080.137, 1102.275, 133.014, 26.685, 29.559
42601, 1034.581, 1115.025, 124.804, 13.959, 32.843
42701, 1027.555, 1100.66, 109.613, 20.527, 31.201
42801, 1164.283, 2000.137, 180.226, 11.495, 34.896
42901, 1037.031, 1155.65, 103.866, 2.053, 29.559
43001, 1006.662, 1118.283, 112.077, 19.705, 30.79
43101, 1015.648, 1144.988, 110.435, 34.075, 32.022
43201, 1012.386, 1137.171, 112.487, 29.969, 30.791
43301, 1055.884, 1151.533, 114.54, 34.896, 32.022
43401, 1014.045, 1195.09, 235.239, 2.053, 35.717
43501, 1039.449, 1177.013, 152.72, 48.854, 39.411
43601, 1177.024, 1115.442, 107.561, 40.643, 32.433
43701, 1046.458, 1158.56, 110.845, 5.337, 33.253
43801, 1509.125, 1238.177, 185.563, 11.906, 57.475
43901, 939.308, 859.643, 146.151, 9.032, 45.981
44001, 1034.551, 1122.818, 167.5, 49.675, 53.781
44101, 1188.953, 1128.157, 159.699, 61.17, 55.012
44201, 1112.141, 1131.022, 138.761, 42.696, 45.159
44301, 1068.619, 1180.285, 228.259, 6.569, 48.443
44401, 1171.672, 1140.478, 133.835, 42.695, 50.086
44501, 1139.626, 1243.94, 200.753, 68.149, 74.717
44601, 1069.888, 1165.925, 139.583, 5.748, 47.212
44701, 1146.65, 1110.091, 133.835, 53.369, 50.496
44801, 1108.452, 1130.613, 133.425, 30.38, 31.201
44901, 1134.754, 1504.198, 156.415, 27.917, 43.928
45001, 1253.791, 1140.484, 118.645, 30.38, 44.749
45101, 1080.959, 7107.207, 179.405, 62.402, 88.676
45201, 552.182, 610.471, 118.645, 16.832, 40.643
45301, 518.923, 619.485, 125.625, 0.411, 43.517
45401, 655.228, 616.622, 118.235, 29.559, 34.896
45501, 520.564, 654.411, 110.845, 22.99, 34.896
45601, 568.171, 573.935, 107.15, 15.6, 36.537
45701, 527.125, 630.165, 112.487, 28.327, 39.412
45801, 534.115, 665.902, 123.983, 10.674, 41.874
45901, 537.828, 621.956, 149.436, 20.116, 40.233
46001, 541.479, 626.477, 106.739, 16.832, 33.664
46101, 559.123, 615.808, 124.393, 19.295, 44.749
46201, 564.095, 624.423, 172.426, 30.791, 69.792
46301, 573.11, 654.811, 130.551, 55.833, 52.96
46401, 564.073, 587.074, 127.678, 1.642, 83.34
46501, 561.605, 643.314, 192.131, 30.379, 77.591
46601, 546.818, 631.82, 132.604, 50.086, 64.865
46701, 543.142, 675.34, 139.583, 44.749, 44.749
46801, 551.776, 615.392, 156.414, 6.158, 41.053
46901, 566.572, 609.241, 135.888, 47.622, 50.086
47001, 533.734, 621.967, 161.341, 36.127, 53.781
47101, 558.352, 623.602, 105.919, 13.958, 33.253
47201, 545.178, 615.814, 108.792, 2.874, 33.664
47301, 554.225, 631.803, 108.793, 12.316, 32.433
47401, 572.681, 618.691, 106.74, 3.284, 32.022
47501, 587.433, 624.442, 126.446, 31.201, 32.433
47601, 568.164, 738.135, 130.962, 36.538, 35.307
47701, 624.003, 793.977, 176.531, 31.201, 62.402
47801, 608.385, 629.764, 237.29, 69.381, 76.77
47901, 575.181, 638.39, 165.446, 6.158, 33.664
48001, 553.815, 637.955, 108.382, 17.243, 33.664
48101, 561.638, 629.364, 120.287, 24.221, 33.253
48201, 548.054, 629.365, 112.898, 3.695, 33.254
48301, 560.392, 644.117, 110.434, 28.738, 33.253
48401, 562.863, 739.795, 125.625, 27.095, 34.074
48501, 588.694, 637.152, 111.666, 4.927, 33.253
48601, 550.111, 658.504, 121.109, 24.633, 35.306
48701, 577.641, 694.219, 229.49, 45.57, 40.643
48801, 578.468, 665.89, 163.394, 27.917, 57.475
48901, 561.184, 649.068, 108.382, 3.285, 32.843
49001, 569.407, 667.951, 110.024, 6.159, 33.253
49101, 580.118, 732.007, 221.69, 34.895, 35.716
49201, 754.148, 667.118, 108.382, 22.99, 33.664
49301, 621.578, 675.732, 132.603, 51.728, 34.074
49401, 561.599, 744.717, 119.877, 31.612, 34.896
49501, 626.896, 662.995, 117.824, 14.779, 34.485
49601, 588.674, 664.656, 111.256, 17.243, 33.665
49701, 575.142, 744.707, 266.029, 22.99, 102.224
49801, 616.239, 690.522, 146.972, 4.927, 41.465
49901, 589.935, 667.121, 117.413, 22.169, 35.717
50001, 576.406, 676.169, 114.95, 25.043, 35.306
50101, 660.126, 683.962, 123.162, 44.748, 34.896
50201, 596.099, 672.888, 115.361, 27.506, 34.485
50301, 571.451, 652.736, 135.888, 37.359, 34.485
50401, 596.886, 649.07, 114.54, 31.201, 34.074
50501, 593.612, 645.791, 119.467, 8.211, 34.895
50601, 630.146, 690.954, 125.214, 0.0, 34.896
50701, 584.626, 676.974, 149.847, 31.611, 106.74
50801, 582.14, 660.978, 117.414, 20.937, 34.485
50901, 602.697, 674.106, 121.519, 6.979, 34.485
51001, 662.187, 726.245, 148.204, 30.38, 33.664
51101, 589.084, 676.978, 114.95, 30.79, 34.895
51201, 612.511, 672.464, 114.951, 24.633, 34.896
51301, 617.468, 713.518, 117.413, 27.095, 35.306
51401, 702.409, 693.814, 112.488, 29.148, 35.306
51501, 592.399, 666.709, 115.772, 27.916, 35.306
51601, 594.859, 718.441, 117.414, 9.853, 34.895
51701, 639.24, 706.135, 116.593, 19.295, 34.896
51801, 641.273, 686.406, 204.038, 37.359, 69.381
51901, 702.038, 690.108, 153.542, 20.116, 35.716
52001, 623.604, 713.103, 122.751, 30.79, 36.537
52101, 610.484, 6665.888, 312.419, 82.107, 95.245
52201, 605.125, 732.002, 199.521, 29.148, 82.518
52301, 622.77, 703.674, 139.583, 34.485, 49.264
52401, 633.432, 665.913, 163.394, 2.873, 50.086
52501, 603.896, 713.114, 148.614, 38.591, 53.781
52601, 608.813, 705.32, 170.373, 25.453, 60.349
52701, 619.981, 702.433, 152.309, 3.695, 69.791
52801, 637.977, 742.238, 165.857, 263.155, 187.205
52901, 795.206, 700.797, 165.447, 5.747, 59.938
53001, 606.766, 704.079, 151.489, 0.41, 55.833
53101, 613.765, 687.648, 149.436, 37.359, 53.78
53201, 642.48, 693.819, 151.489, 55.423, 80.054
53301, 656.442, 714.321, 249.197, 117.824, 91.96
53401, 692.171, 711.476, 163.805, 56.654, 60.76
53501, 613.756, 699.567, 155.594, 26.685, 52.138
53601, 606.39, 727.88, 292.713, 48.033, 98.118
53701, 667.512, 715.973, 158.468, 33.664, 56.244
53801, 680.666, 706.137, 165.036, 4.516, 42.696
53901, 603.881, 720.077, 155.183, 43.517, 38.591
54001, 624.434, 706.936, 148.204, 11.495, 38.18
54101, 620.734, 706.119, 316.114, 13.958, 40.232
54201, 628.925, 703.666, 166.267, 32.022, 37.359
54301, 619.48, 722.136, 146.973, 8.622, 37.769
54401, 626.076, 732.392, 172.426, 3.285, 39.001
54501, 640.857, 741.016, 158.468, 49.265, 38.18
54601, 619.098, 802.198, 145.33, 29.148, 55.013
54701, 621.971, 739.394, 144.099, 22.991, 52.138
54801, 736.492, 767.711, 127.677, 4.927, 37.769
54901, 654.416, 740.61, 122.751, 22.99, 37.359
55001, 622.367, 731.971, 124.804, 5.748, 37.358
55101, 639.618, 743.486, 138.352, 17.243, 39.822
55201, 637.99, 754.97, 157.647, 2.874, 41.465
55301, 639.583, 741.024, 140.404, 2.463, 38.18
55401, 661.766, 766.061, 127.266, 10.263, 37.359
55501, 633.51, 766.062, 123.161, 32.022, 38.18
55601, 653.613, 802.598, 125.214, 22.579, 37.769
55701, 637.596, 870.746, 324.736, 41.054, 102.635
55801, 666.728, 752.5, 127.677, 47.622, 37.77
55901, 655.979, 709.836, 125.214, 20.937, 38.59
56001, 672.041, 735.265, 131.372, 33.253, 39.412
56101, 709.439, 763.593, 151.489, 39.001, 38.18
56201, 669.132, 740.614, 129.73, 31.2, 38.18
56301, 665.866, 766.472, 130.962, 36.949, 38.591
56401, 657.324, 821.468, 273.008, 32.843, 39.411
56501, 671.624, 746.361, 136.709, 31.2, 40.644
56601, 672.894, 741.43, 130.14, 14.368, 38.591
56701, 696.301, 748.832, 181.047, 47.212, 40.233
56801, 678.281, 730.345, 128.088, 37.359, 62.402
56901, 659.747, 787.413, 146.562, 6.979, 39.412
57001, 666.328, 748.413, 130.962, 4.105, 39.002
57101, 668.805, 812.462, 131.782, 43.928, 39.001
57201, 685.547, 855.957, 147.383, 43.517, 40.644
57301, 663.018, 771.802, 127.677, 27.506, 39.411
57401, 692.206, 828.095, 146.151, 22.99, 39.822
57501, 693.404, 879.789, 133.835, 2.052, 40.643
57601, 679.059, 793.158, 332.946, 48.443, 70.202
57701, 1849.076, 764.842, 252.891, 79.644, 145.741
57801, 788.622, 752.912, 129.319, 43.106, 40.233
57901, 695.037, 818.598, 140.404, 10.674, 39.822
58001, 679.458, 813.272, 219.638, 83.339, 92.371
58101, 753.713, 791.125, 137.119, 22.169, 44.749
58201, 672.474, 766.057, 156.005, 4.106, 55.012
58301, 766.851, 782.091, 164.625, 42.696, 56.243
58401, 1168.782, 1510.375, 189.257, 35.306, 69.381
58501, 1494.774, 1554.305, 204.037, 49.265, 48.033
58601, 1378.602, 1509.142, 147.793, 32.022, 42.696
58701, 1483.294, 1477.935, 165.447, 5.337, 43.106
58801, 1424.575, 1569.522, 182.279, 39.412, 59.118
58901, 1431.148, 1514.502, 214.711, 20.527, 66.917
59001, 1471.415, 1591.23, 249.197, 18.474, 44.749
59101, 1363.79, 1517.371, 137.12, 39.412, 40.643
59201, 1550.214, 1654.471, 147.794, 15.189, 41.875
59301, 1435.24, 1746.851, 204.859, 27.095, 63.633
59401, 1431.526, 1510.787, 172.836, 72.665, 78.002
59501, 1526.339, 1525.539, 188.847, 5.337, 46.391
59601, 1429.073, 1756.288, 171.194, 36.538, 53.781
59701, 1404.467, 1558.794, 157.646, 3.695, 41.875
59801, 1555.124, 1547.338, 141.225, 34.896, 54.602
59901, 1514.52, 1578.932, 172.836, 0.821, 41.875
60001, 1681.951, 1658.133, 165.037, 12.726, 43.517
60101, 1636.422, 1600.676, 153.951, 33.664, 43.517
60201, 1458.252, 1590.409, 188.847, 21.758, 51.317
60301, 1424.611, 1818.679, 158.468, 59.117, 43.517
60401, 1673.763, 1740.24, 152.31, 2.464, 43.106
60501, 1541.99, 1572.375, 161.341, 19.706, 45.159
60601, 1514.906, 1551.885, 147.793, 27.096, 41.464
60701, 1477.109, 1772.734, 229.49, 7.8, 63.223
60801, 1467.705, 1622.865, 193.774, 81.287, 72.255
60901, 1528.44, 1590.01, 194.595, 111.256, 117.824
61001, 1071.504, 1564.125, 201.985, 16.422, 80.466
61101, 1431.578, 1635.561, 222.511, 67.328, 75.128
61201, 1466.857, 2535.485, 275.47, 16.01, 49.675
61301, 1560.84, 1674.178, 256.175, 32.022, 128.087
61401, 1525.54, 1635.59, 160.11, 51.317, 45.57
61501, 1506.662, 1560.014, 148.615, 4.105, 42.285
61601, 1590.836, 1635.993, 313.651, 71.434, 68.97
61701, 1507.129, 6022.603, 267.26, 23.811, 99.35
61801, 716.815, 805.893, 243.859, 2.873, 47.212
61901, 767.73, 806.296, 142.867, 52.549, 56.654
62001, 710.213, 833.801, 246.323, 21.758, 192.132
62101, 768.576, 891.291, 162.983, 63.223, 56.244
62201, 751.693, 814.521, 165.857, 4.105, 46.802
62301, 741.429, 873.213, 205.269, 15.601, 53.781
62401, 803.418, 844.078, 160.11, 20.527, 50.085
62501, 736.134, 831.334, 212.248, 4.516, 50.496
62601, 713.096, 850.649, 178.173, 34.486, 80.466
62701, 770.122, 826.426, 202.395, 22.99, 70.202
62801, 736.483, 822.722, 236.47, 82.928, 66.097
62901, 749.62, 855.548, 333.357, 16.011, 77.182
63001, 728.711, 867.474, 196.648, 58.707, 56.654
63101, 874.411, 837.1, 195.826, 18.064, 92.371
63201, 734.093, 888.393, 176.531, 21.348, 62.812
63301, 718.434, 867.058, 183.51, 18.885, 64.454
63401, 747.217, 841.605, 170.783, 18.475, 60.349
63501, 748.458, 863.754, 190.489, 42.285, 57.476
63601, 711.104, 852.259, 161.342, 6.158, 57.065
63701, 807.944, 888.406, 186.384, 29.558, 48.033
63801, 801.42, 950.801, 181.047, 22.169, 45.981
63901, 765.295, 850.235, 142.046, 9.443, 52.549
64001, 786.211, 941.762, 170.784, 22.169, 76.36
64101, 744.317, 870.759, 156.415, 17.653, 46.801
64201, 762.404, 850.627, 171.194, 33.664, 43.107
64301, 766.531, 903.596, 209.374, 14.78, 50.086
64401, 769.775, 856.806, 185.973, 35.717, 43.928
64501, 720.105, 877.732, 205.269, 46.802, 45.98
64601, 754.142, 848.575, 214.711, 13.548, 50.085
64701, 786.218, 883.91, 179.815, 7.801, 44.338
64801, 720.471, 886.358, 212.248, 11.084, 43.927
64901, 767.77, 881.842, 166.679, 12.316, 43.517
65001, 783.274, 923.299, 158.467, 24.632, 44.749
65101, 746.388, 958.597, 891.688, 139.582, 73.897
65201, 1599.851, 882.644, 147.383, 32.433, 45.159
65301, 749.669, 960.216, 285.734, 82.108, 106.329
65401, 794.39, 882.664, 201.574, 5.337, 68.149
65501, 776.34, 922.898, 167.088, 3.284, 45.981
65601, 797.271, 923.707, 210.195, 18.064, 85.392
65701, 765.667, 850.213, 215.122, 81.287, 71.023
65801, 763.203, 877.734, 175.711, 8.211, 63.223
65901, 774.277, 939.309, 199.111, 39.001, 73.486
66001, 754.969, 895.386, 180.226, 39.001, 63.223
66101, 763.208, 869.93, 176.531, 81.287, 89.087
66201, 784.927, 921.234, 194.594, 61.17, 73.076
66301, 771.781, 1011.56, 204.037, 70.202, 69.381
66401, 771.035, 895.397, 184.331, 36.538, 63.633
66501, 783.244, 878.54, 209.785, 92.371, 77.181
66601, 811.635, 902.794, 175.299, 34.485, 64.043
66701, 793.167, 901.166, 179.405, 33.664, 65.275
66801, 771.793, 887.578, 188.847, 8.211, 66.507
66901, 842.057, 899.497, 171.194, 15.19, 61.581
67001, 829.682, 891.274, 172.015, 34.895, 47.622
67101, 776.306, 885.937, 259.459, 71.023, 107.971
67201, 775.927, 928.642, 225.796, 19.296, 78.823
67301, 803.406, 910.148, 216.763, 48.854, 64.864
67401, 808.763, 894.565, 180.226, 17.242, 64.043
67501, 809.972, 893.734, 200.753, 41.464, 66.918
67601, 744.683, 940.554, 190.49, 41.875, 68.15
